ndaa_year,ndaa_section,paragraph,section_title,status,case_number,frn_citation,fr_date,fr_title,fr_body_html_url
FY18,823,,Exemption from design-build selection Procedures,Implemented,2018-D011,84 FR 4371,02/15/19,Defense Federal Acquisition Regulation Supplement: Exemption From Design-Build Selection Procedures (DFARS Case 2018-D011),https://www.federalregister.gov/documents/full_text/html/2019/02/15/2019-02526.html
FY18,822,,Use of lowest price technically acceptable source selection process,Implemented,2018-D010,84 FR 50785,09/26/19,Defense Federal Acquisition Regulation Supplement: Restrictions on Use of Lowest Price Technically Acceptable Source Selection Process (DFARS Case 2018-D010),https://www.federalregister.gov/documents/full_text/html/2019/09/26/2019-20557.html
FY18,821,,Amendment relating to applicability of inflation adjustments,Implemented,2018-D023,84 FR 25186,05/31/19,Defense Federal Acquisition Regulation Supplement: Applicability of Inflation Adjustment of Acquisition-Related Thresholds (DFARS Case 2018-D023),https://www.federalregister.gov/documents/full_text/html/2019/05/31/2019-11308.html
FY18,818,,Enhanced post-award debriefing rights,Implemented,2018-D009,87 FR 15808,03/18/22,Defense Federal Acquisition Regulation Supplement: Postaward Debriefings (DFARS Case 2018-D009),https://www.federalregister.gov/documents/full_text/html/2022/03/18/2022-05531.html
FY18,815,,Limitation on unilateral definitization,Implemented,2018-D008,84 FR 39204,08/09/19,Defense Federal Acquisition Regulation Supplement: Undefinitized Contract Actions (DFARS Case 2018-D008),https://www.federalregister.gov/documents/full_text/html/2019/08/09/2019-16766.html
FY18,813,(b),Sunset of provision relating to the procurement of certain goods,Implemented,2018-D007,83 FR 62498,12/04/18,Defense Federal Acquisition Regulation Supplement: Sunset of Provision Relating to the Procurement of Certain Goods (DFARS Case 2018-D007),https://www.federalregister.gov/documents/full_text/html/2018/12/04/2018-26305.html
FY18,813,(a),Repeal of restrictions on chemical weapons antidote,Implemented,2018-D006,83 FR 24890,05/30/18,Defense Federal Acquisition Regulation Supplement: Repeal of Restrictions on Chemical Weapons Antidote (DFARS Case 2018-D006),https://www.federalregister.gov/documents/full_text/html/2018/05/30/2018-11343.html
FY18,811,,Threshold for obtaining certified cost or pricing data,Implemented,2018-005,85 FR 40071,07/02/20,Federal Acquisition Regulation: Modifications to Cost or Pricing Data Requirements,https://www.federalregister.gov/documents/full_text/html/2020/07/02/2020-12765.html
FY18,806,,Increased simplified acquisition threshold,Implemented,2018-004,85 FR 40064,07/02/20,Federal Acquisition Regulation: Increased Micro-Purchase and Simplified Acquisition Thresholds,https://www.federalregister.gov/documents/full_text/html/2020/07/02/2020-12763.html
FY18,805,,Increased simplified acquisition threshold,Implemented,2018-004,85 FR 40064,07/02/20,Federal Acquisition Regulation: Increased Micro-Purchase and Simplified Acquisition Thresholds,https://www.federalregister.gov/documents/full_text/html/2020/07/02/2020-12763.html
FY18,801,,Statement of purpose for Department of Defense acquisition,Implemented,2018-D005,83 FR 19641,05/04/18,Defense Federal Acquisition Regulation Supplement: Statement of Purpose for Department of Defense Acquisition (DFARS Case 2018-D005),https://www.federalregister.gov/documents/full_text/html/2018/05/04/2018-09488.html
FY18,221,,Expansion of definition of competitive procedures to include competitive selection for award of science and,Implemented,2018-D021,84 FR 4364,02/15/19,Defense Federal Acquisition Regulation Supplement: Amendments Related to General Solicitations (DFARS Case 2018-D021),https://www.federalregister.gov/documents/full_text/html/2019/02/15/2019-02527.html
FY17,1823,,Amendmen ts to the Mentor-Protégé Program of the Department of Defense,Implemented,2017-D016,83 FR 54677,10/31/18,Defense Federal Acquisition Regulation Supplement: Mentor-Protege Program Modifications (DFARS Case 2017-D016),https://www.federalregister.gov/documents/full_text/html/2018/10/31/2018-23673.html
FY17,1821,(b),Good faith in subcontracting,Implemented,2017-008,84 FR 19146,05/01/18,Federal Acquisition Regulation: Duties of Office of Small and Disadvantaged Business Utilization,https://www.federalregister.gov/documents/full_text/html/2018/05/01/2018-09166.html
FY17,1821,,Good faith in small business subcontracting,Implemented,2019-004,86 FR 44249,08/11/21,Federal Acquisition Regulation: Good Faith in Small Business Subcontracting,https://www.federalregister.gov/documents/full_text/html/2021/08/11/2021-16366.html
FY17,1813,(b),Requirements under the Mentor-Protege Program of the Department of Defense,Implemented,2017-D016,83 FR 54677,10/31/18,Defense Federal Acquisition Regulation Supplement: Mentor-Protege Program Modifications (DFARS Case 2017-D016),https://www.federalregister.gov/documents/full_text/html/2018/10/31/2018-23673.html
FY17,1813,(a),Requirements for the Office of Small and Disadvantaged Business Utilization,Implemented,2017-008,84 FR 19146,05/01/18,Federal Acquisition Regulation: Duties of Office of Small and Disadvantaged Business Utilization,https://www.federalregister.gov/documents/full_text/html/2018/05/01/2018-09166.html
FY17,1812,,Duties of Office of Small and Disadvantaged Business Utilization,Implemented,2017-008,84 FR 19146,05/01/18,Federal Acquisition Regulation: Duties of Office of Small and Disadvantaged Business Utilization,https://www.federalregister.gov/documents/full_text/html/2018/05/01/2018-09166.html
FY17,1811,,Scope of review by procurement center representatives,Implemented,2020-012,86 FR 44247,08/11/21,Federal Acquisition Regulation: Scope of Review by Procurement Center Representatives,https://www.federalregister.gov/documents/full_text/html/2021/08/11/2021-16365.html
FY17,1811,,Scope of review by procurement center representatives,Implemented,2019-D008,84 FR 72561,12/31/19,Defense Federal Acquisition Regulation Supplement: Review of Defense Solicitations by Procurement Center Representatives (DFARS Case 2019-D008),https://www.federalregister.gov/documents/full_text/html/2019/12/31/2019-27827.html
FY17,1641,,Additional special emergency procurement authority—delegation to head of contracting activity,Implemented,2017-009,84 FR 19835,05/06/19,Federal Acquisition Regulation: Special Emergency Procurement Authority,https://www.federalregister.gov/documents/full_text/html/2019/05/06/2019-06620.html
FY17,1296,,Maintenance of prohibition on procurement by Department of Defense of People's Republic of China-origin items that meet,Implemented,2018-D020,84 FR 25188,05/31/19,Defense Federal Acquisition Regulation Supplement: Foreign Commercial Satellite Services and Certain Items on the Commerce Control List (DFARS Case 2018-D020),https://www.federalregister.gov/documents/full_text/html/2019/05/31/2019-11306.html
FY17,1216,,Pro hibition on u se of fu nds for certa in programs and projects of the Department of Defense in Afghanistan that cannot be,Implemented,2017-D032,83 FR 16003,04/13/18,Defense Federal Acquisition Regulation Supplement: Safe Access to Projects in Afghanistan (DFARS Case 2017-D032),https://www.federalregister.gov/documents/full_text/html/2018/04/13/2018-07733.html
FY17,892,,Selection of service providers for auditing services and audit readiness services,Implemented,2018-D010,84 FR 50785,09/26/19,Defense Federal Acquisition Regulation Supplement: Restrictions on Use of Lowest Price Technically Acceptable Source Selection Process (DFARS Case 2018-D010),https://www.federalregister.gov/documents/full_text/html/2019/09/26/2019-20557.html
FY17,888,,Requirement and review relating to use of brand names or brand-name or equivalent descriptions in solicitations,Implemented,2017-D040,84 FR 25190,05/31/19,Defense Federal Acquisition Regulation Supplement: Brand Name or Equal (DFARS Case 2017-D040),https://www.federalregister.gov/documents/full_text/html/2019/05/31/2019-11305.html
FY17,881,(b),Greater integration of the national technology and industrial base,Implemented,2017-D011,83 FR 65560,12/21/18,Defense Federal Acquisition Regulation Supplement: Restrictions on Acquisitions From Foreign Sources (DFARS Case 2017-D011),https://www.federalregister.gov/documents/full_text/html/2018/12/21/2018-27557.html
FY17,878,,Treatment of services provided by nontraditional contractors as commercial items,Implemented,2019-D029,85 FR 60918,09/29/20,Defense Federal Acquisition Regulation Supplement: Treatment of Certain Items as Commercial Items (DFARS Case 2019-D029),https://www.federalregister.gov/documents/full_text/html/2020/09/29/2020-21249.html
FY17,877,,Treatment of commingled items purchased by contractors as commercial items,Implemented,2019-D029,85 FR 60918,09/29/20,Defense Federal Acquisition Regulation Supplement: Treatment of Certain Items as Commercial Items (DFARS Case 2019-D029),https://www.federalregister.gov/documents/full_text/html/2020/09/29/2020-21249.html
FY17,876,,Preference for commercial services,"Partially
Implemented","2018-D016
2019-D034",84 FR 39203,08/09/19,Defense Federal Acquisition Regulation Supplement: Preference for Certain Commercial Services (DFARS Case 2018-D016),https://www.federalregister.gov/documents/full_text/html/2019/08/09/2019-16767.html
FY17,875,,Use of commercial or non-government standards in lieu of military specifications and standards,Implemented,2017-D014,84 FR 4366,02/15/19,Defense Federal Acquisition Regulation Supplement: Use of Commercial or Non-Government Standards (DFARS Case 2017-D014),https://www.federalregister.gov/documents/full_text/html/2019/02/15/2019-02524.html
FY17,874,,Inapplicability of certain laws and regulations to the acquisition of commercial Items and commercially,"Partially
Implemented",2017-D010,88 FR 80462,11/17/23,Defense Federal Acquisition Regulation Supplement: Inapplicability of Certain Laws and Regulations to Commercial Items (DFARS Case 2017-D010),https://www.federalregister.gov/documents/full_text/html/2023/11/17/2023-25158.html
FY17,872,,Value analysis for the determination of price reasonableness,Implemented,2019-D027,85 FR 34530,06/05/20,Defense Federal Acquisition Regulation Supplement: Technical Amendments,https://www.federalregister.gov/documents/full_text/html/2020/06/05/2020-11752.html
FY17,871,,Market research for determination of price reasonableness in acquisition of commercial items,Implemented,2019-D027,86 FR 34530,06/05/20,Defense Federal Acquisition Regulation Supplement: Technical Amendments,https://www.federalregister.gov/documents/full_text/html/2020/06/05/2020-11752.html
FY17,846,,Repeal of major automated information systems provisions,Implemented,2017-D028,88 FR 46903,07/20/23,Defense Federal Acquisition Regulation Supplement: Repeal of Major Automated Information Systems Provisions (DFARS Case 2017-D028),https://www.federalregister.gov/documents/full_text/html/2023/07/20/2023-15152.html
FY17,836,,Contract closeout authority,Implemented,2018-D012,84 FR 18153,04/30/19,Defense Federal Acquisition Regulation Supplement: Contract Closeout Authority (DFARS Case 2018-D012),https://www.federalregister.gov/documents/full_text/html/2019/04/30/2019-08482.html
FY17,835,,Protection of task order competition,Implemented,2017-007,84 FR 19145,05/01/18,Federal Acquisition Regulation: Task- and Delivery-Order Protests,https://www.federalregister.gov/documents/full_text/html/2018/05/01/2018-09165.html
FY17,831,,Preference for performance-based contract paymenrts,Implemented,2019-D002,85 FR 19681,04/08/20,Defense Federal Acquisition Regulation Supplement: Technical Amendments,https://www.federalregister.gov/documents/full_text/html/2020/04/08/2020-06734.html
FY17,830,,Requirement to use firm fixed priced contracts for foreign military sales,Implemented,2017-D024,84 FR 65304,11/27/19,Defense Federal Acquisition Regulation Supplement: Use of Fixed-Price Contracts (DFARS Case 2017-D024),https://www.federalregister.gov/documents/full_text/html/2019/11/27/2019-25658.html
FY17,829,,Preference for fixed-priced contracts,Implemented,2017-D024,84 FR 65304,11/27/19,Defense Federal Acquisition Regulation Supplement: Use of Fixed-Price Contracts (DFARS Case 2017-D024),https://www.federalregister.gov/documents/full_text/html/2019/11/27/2019-25658.html
FY17,825,,Evaluation Factors for Certain Multiple- Award Task- or Delivery-Other Contracts,Implemented,2017-010,85 FR 40068,07/02/20,Federal Acquisition Regulation: Evaluation Factors for Multiple-Award Contracts,https://www.federalregister.gov/documents/full_text/html/2020/07/02/2020-12764.html
FY17,824,,Treatment of independent research and development costs on certain contracts,Implemented,2017-D018,88 FR 6597,01/31/23,Defense Federal Acquisition Regulation Supplement: Treatment of Incurred Independent Research and Development Costs (DFARS Case 2017-D018),https://www.federalregister.gov/documents/full_text/html/2023/01/31/2023-01293.html
FY17,822,,Enhanced competition requirements,Implemented,2017-D009,84 FR 30947,06/28/19,Defense Federal Acquisition Regulation Supplement: Only One Offer (DFARS Case 2017-D009),https://www.federalregister.gov/documents/full_text/html/2019/06/28/2019-13739.html
FY17,822,,Enhanced competition requirements,Implemented,2017-006,84 FR 27494,06/12/19,Federal Acquisition Regulation; Federal Acquisition Circular 2019-03; Introduction,https://www.federalregister.gov/documents/full_text/html/2019/06/12/2019-12267.html
FY17,821,,Increased micro-purchase threshold applicable to Department of Defense procurements,Implemented,2017-D027,83 FR 24895,05/30/18,Defense Federal Acquisition Regulation Supplement: Micro-Purchase Threshold (DFARS Case 2017-D027),https://www.federalregister.gov/documents/full_text/html/2018/05/30/2018-11349.html
FY17,817,,Compliance with domestic source requirements for footwear furnished to enlisted members of the Armed Forces,Implemented,2017-D011,83 FR 65560,12/21/18,Defense Federal Acquisition Regulation Supplement: Restrictions on Acquisitions From Foreign Sources (DFARS Case 2017-D011),https://www.federalregister.gov/documents/full_text/html/2018/12/21/2018-27557.html
FY17,816,,Addit ional Speci al Em erge ncy Procurement Authority—Delegation to Head of Contracting Activity,Implemented,2017-009,84 FR 19835,05/06/19,Federal Acquisition Regulation: Special Emergency Procurement Authority,https://www.federalregister.gov/documents/full_text/html/2019/05/06/2019-06620.html
FY17,814,,Procurement of personal protective equipment,Implemented,2018-D010,84 FR 50785,09/26/19,Defense Federal Acquisition Regulation Supplement: Restrictions on Use of Lowest Price Technically Acceptable Source Selection Process (DFARS Case 2018-D010),https://www.federalregister.gov/documents/full_text/html/2019/09/26/2019-20557.html
FY17,813,,Use of lowest price technically acceptable source selection process,Implemented,2018-D010,85 FR 50785,09/26/19,Defense Federal Acquisition Regulation Supplement: Restrictions on Use of Lowest Price Technically Acceptable Source Selection Process (DFARS Case 2018-D010),https://www.federalregister.gov/documents/full_text/html/2019/09/26/2019-20557.html
FY17,812,,Amendments relating to inventory and tracking of purchases of services,Implemented,2018-D063,86 FR 36229,07/09/21,Defense Federal Acquisition Regulation Supplement: Data Collection and Inventory for Services Contracts (DFARS Case 2018-D063),https://www.federalregister.gov/documents/full_text/html/2021/07/09/2021-14429.html
FY17,217,(a),Increased micro-purchase threshold for research programs and entities,Implemented,2017-D027,83 FR 24895,05/30/18,Defense Federal Acquisition Regulation Supplement: Micro-Purchase Threshold (DFARS Case 2017-D027),https://www.federalregister.gov/documents/full_text/html/2018/05/30/2018-11349.html
FY17,217,(b),Increased micro-purchase threshold for research programs and entities,Implemented,2018-004,85 FR 40064,07/02/20,Federal Acquisition Regulation: Increased Micro-Purchase and Simplified Acquisition Thresholds,https://www.federalregister.gov/documents/full_text/html/2020/07/02/2020-12763.html
FY16,898,,Competition for religious-related services contracts,Implemented,2016-D015,83 FR 16001,04/13/18,Defense Federal Acquisition Regulation Supplement: Competition for Religious-Related Services Contracts (DFARS Case 2016-D015),https://www.federalregister.gov/documents/full_text/html/2018/04/13/2018-07731.html
FY16,897,,Treatment of interagency and state and local purchases when the Department of Defense acts as contract intermediary for,Implemented,2016-D009,81 FR 42562,06/30/16,Defense Federal Acquisition Regulation Supplement: Treatment of Interagency and State and Local Purchases (DFARS Case 2016-D009),https://www.federalregister.gov/documents/full_text/html/2016/06/30/2016-15249.html
FY16,892,,Rev isions to pilot prog ram on acquisition of military purpose nondevelopmental Items,Implemented,2016-D014,81 FR 78012,11/04/16,Defense Federal Acquisition Regulation Supplement: Pilot Program on Acquisition of Military Purpose Nondevelopmental Items (DFARS Case 2016-D014),https://www.federalregister.gov/documents/full_text/html/2016/11/04/2016-26368.html
FY16,887,,Effective communication between government and industry,Implemented,2016-005,87 FR 73902,12/01/22,Federal Acquisition Regulation: Effective Communication between Government and Industry,https://www.federalregister.gov/documents/full_text/html/2022/12/01/2022-25959.html
FY16,885,(b),Amen dments conc erning detection and avoidance of counterfeit electronic parts,Implemented,2016-D013,83 FR 19641,05/04/18,Defense Federal Acquisition Regulation Supplement: Statement of Purpose for Department of Defense Acquisition (DFARS Case 2018-D005),https://www.federalregister.gov/documents/full_text/html/2018/05/04/2018-09488.html
FY16,885,(a),Amendments concerning detection and avoidance of counterfeit electronic parts,Implemented,2016-D010,81 FR 59510,08/30/16,"Defense Federal Acquisition Regulation Supplement: Request for Audit Services in France, Germany, the Netherlands, or the United Kingdom (DFARS Case 2016-D027)",https://www.federalregister.gov/documents/full_text/html/2016/08/30/2016-20476.html
FY16,874,,Individual Sureties,Implemented,2017-003,86 FR 3682,01/14/21,Federal Acquisition Regulation: Individual Sureties,https://www.federalregister.gov/documents/full_text/html/2021/01/14/2020-29088.html
FY16,872,,Reporting related to failure of contractors to meet goals under negotiated comprehensive small business subcontracting plans,Implemented,2015-D013,83 FR 15996,04/13/18,Defense Federal Acquisition Regulation Supplement: Temporary Extension of Test Program for Comprehensive Small Business Subcontracting Plans (DFARS Case 2015-D013),https://www.federalregister.gov/documents/full_text/html/2018/04/13/2018-07730.html
FY16,863,,Notice of contract consilidation for acquisition strategies,Implemented,2019-003,86 FR 61038,11/04/21,Federal Acquisition Regulation: Consolidation and Substantial Bundling,https://www.federalregister.gov/documents/full_text/html/2021/11/04/2021-22145.html
FY16,861,,Amendment to mentor-protégé program,Implemented,2016-D011,83 FR 12682,03/23/18,Defense Federal Acquisition Regulation Supplement: Amendment to Mentor-Protégé Program (DFARS Case 2016-D011),https://www.federalregister.gov/documents/full_text/html/2018/03/23/2018-05937.html
FY16,857,,Treatment of goods and services and services provided by nontraditional defense contractors as commercial items,Implemented,2016-D006,83 FR 4431,01/31/18,Defense Federal Acquisition Regulation Supplement: Procurement of Commercial Items (DFARS Case 2016-D006),https://www.federalregister.gov/documents/full_text/html/2018/01/31/2018-01781.html
FY16,856,,Limitation on conversion of procurements from commercial acquisition procedures,Implemented,2016-D006,83 FR 4431,01/31/18,Defense Federal Acquisition Regulation Supplement: Procurement of Commercial Items (DFARS Case 2016-D006),https://www.federalregister.gov/documents/full_text/html/2018/01/31/2018-01781.html
FY16,855,,Market research and preference for commercial items,Implemented,2016-D006,83 FR 4431,01/31/18,Defense Federal Acquisition Regulation Supplement: Procurement of Commercial Items (DFARS Case 2016-D006),https://www.federalregister.gov/documents/full_text/html/2018/01/31/2018-01781.html
FY16,853,,Use of recent prices paid by the Government in the determination of price reasonableness,Implemented,2016-D006,83 FR 4431,01/31/18,Defense Federal Acquisition Regulation Supplement: Procurement of Commercial Items (DFARS Case 2016-D006),https://www.federalregister.gov/documents/full_text/html/2018/01/31/2018-01781.html
FY16,852,,Modification to information required to be submitted by offeror in procurement of major weapons systems as commercial items,Implemented,2016-D006,83 FR 4431,01/31/18,Defense Federal Acquisition Regulation Supplement: Procurement of Commercial Items (DFARS Case 2016-D006),https://www.federalregister.gov/documents/full_text/html/2018/01/31/2018-01781.html
FY16,851,,Procurement of commercial items,Implemented,2016-D006,83 FR 4431,01/31/18,Defense Federal Acquisition Regulation Supplement: Procurement of Commercial Items (DFARS Case 2016-D006),https://www.federalregister.gov/documents/full_text/html/2018/01/31/2018-01781.html
FY16,816,,Amendment to acquisition threshold for special emergency procurement authority,Implemented,2016-004,82 FR 4716,01/13/17,Federal Acquisition Regulation; Acquisition Threshold for Special Emergency Procurement Authority,https://www.federalregister.gov/documents/full_text/html/2017/01/13/2016-31496.html
FY16,815,,Amendments to other transaction authority,Implemented,2019-D031,87 FR 10989,02/28/22,Defense Federal Acquisition Regulation Supplement: Exception to Competition for Certain Follow-On Production Contracts (DFARS Case 2019-D031),https://www.federalregister.gov/documents/full_text/html/2022/02/28/2022-04011.html
FY16,813,(a),Rights in technical data,Implemented,2016-D008,81 FR 65565,09/23/16,Defense Federal Acquisition Regulation Supplement: Rights in Technical Data (DFARS Case 2016-D008),https://www.federalregister.gov/documents/full_text/html/2016/09/23/2016-22570.html
FY16,812,,Applicability of cost and pricing data and certification requirements,Implemented,2015-D028,83 FR 30825,06/29/18,Defense Federal Acquisition Regulation Supplement: Offset Costs (DFARS Case 2015-D028),https://www.federalregister.gov/documents/full_text/html/2018/06/29/2018-14045.html
FY16,811,,Amendment relating to multi-year contract authority for acquisition of property.,Implemented,2016-006,81 FR 67773,09/30/16,Federal Acquisition Regulation; Amendment Relating to Multi-Year Contract Authority for Acquisition of Property,https://www.federalregister.gov/documents/full_text/html/2016/09/30/2016-23201.html
FY15,1632,,Reporting on cyber incidents with respect to networks and information systems of operationally critical contractors,Implemented,2013-D018,81 FR 72986,10/21/16,Defense Federal Acquisition Regulation Supplement: Network Penetration Reporting and Contracting for Cloud Services (DFARS Case 2013-D018),https://www.federalregister.gov/documents/full_text/html/2016/10/21/2016-25315.html
FY15,858,,Requirement to provide photovoltaic devices from United States sources,Implemented,2015-D007,80 FR 72599,11/20/15,Defense Federal Acquisition Regulation Supplement: Photovoltaic Devices From the United States (DFARS Case 2015-D007),https://www.federalregister.gov/documents/full_text/html/2015/11/20/2015-29551.html
FY15,857,,Prohibition on Reimbursement for Congressional Investigations and Inquiries,Implemented,2015-016,82 FR 4732,01/13/17,Federal Acquisition Regulation; Prohibition on Reimbursement for Congressional Investigations and Inquiries,https://www.federalregister.gov/documents/full_text/html/2017/01/13/2016-31499.html
FY15,825,(a)(3),Sole Source Contracts for Women-Owned Small Businesses,Implemented,2015-032,81 FR 67735,09/30/16,Federal Acquisition Regulation; Sole Source Contracts for Women-Owned Small Businesses,https://www.federalregister.gov/documents/full_text/html/2016/09/30/2016-23197.html
FY15,825,,Sole Source Contracts for Women-Owned Small Businesses,Implemented,2020-013,87 FR 58237,09/23/22,Federal Acquisition Regulation: Certification of Women-Owned Small Businesses,https://www.federalregister.gov/documents/full_text/html/2022/09/23/2022-20343.html
FY15,821,,Temporary extension of and amendments to test program for negotiation of comprehensive small business subcontracting plans,Implemented,2015-D013,83 FR 15996,04/13/18,Defense Federal Acquisition Regulation Supplement: Temporary Extension of Test Program for Comprehensive Small Business Subcontracting Plans (DFARS Case 2015-D013),https://www.federalregister.gov/documents/full_text/html/2018/04/13/2018-07730.html
FY15,817,,Detection and avoidance of counterfeit electronic parts,Implemented,2014-D005,81 FR 50635,08/02/16,Defense Federal Acquisition Regulation Supplement: Detection and Avoidance of Counterfeit Electronic Parts-Further Implementation (DFARS Case 2014-D005),https://www.federalregister.gov/documents/full_text/html/2016/08/02/2016-17956.html
FY15,816,,Restatement and revision of requirements applicable to multiyear defense acquisitions to be specifically authorized,Implemented,2015-D009,81 FR 28730,05/10/16,Defense Federal Acquisition Regulation Supplement: Multiyear Contract Requirements (DFARS Case 2015-D009),https://www.federalregister.gov/documents/full_text/html/2016/05/10/2016-10823.html
FY15,815,,Pe rmanent Authority for Use of Simplified Acquisition Procedures for Certain Commercial Items,Implemented,2015-010,80 FR 38311,07/02/15,Federal Acquisition Regulation; Permanent Authority for Use of Simplified Acquisition Procedures for Certain Commercial Items,https://www.federalregister.gov/documents/full_text/html/2015/07/02/2015-16216.html
FY15,814,,Improvement in Design-Build Construction Process,Implemented,2015-018,81 FR 30447,05/16/16,Federal Acquisition Regulation; Improvement in Design-Build Construction Process,https://www.federalregister.gov/documents/full_text/html/2016/05/16/2016-11003.html
FY15,811,,Extension and modification of contract authority for advanced component development and prototype units,Implemented,2015-D008,81 FR 17044,03/25/16,Defense Federal Acquisition Regulation Supplement: Extension and Modification of Contract Authority for Advanced Component Development and Prototype Units (DFARS Case 2015-D008),https://www.federalregister.gov/documents/full_text/html/2016/03/25/2016-06721.html
FY15,745,,Prohibition against using fiscal year 2015 funds to contract with corporations that have an unpaid delinquent tax liability or a felony conviction under Federal law,Implemented,2015-011,81 FR 67728,09/30/16,Federal Acquisition Regulation; Prohibition on Contracting With Corporations With Delinquent Taxes or a Felony Conviction,https://www.federalregister.gov/documents/full_text/html/2016/09/30/2016-23194.html
FY14,1611,,Advancing small business growth,Implemented,2014-D009,80 FR 30116,05/26/15,Defense Federal Acquisition Regulation Supplement: Advancing Small Business Growth (DFARS Case 2014-D009),https://www.federalregister.gov/documents/full_text/html/2015/05/26/2015-12338.html
FY14,1602,,Foreign space activities,Implemented,2014-D010,79 FR 73490,12/11/14,Defense Federal Acquisition Regulation Supplement: Foreign Commercial Satellite Services (DFARS Case 2014-D010),https://www.federalregister.gov/documents/full_text/html/2014/12/11/2014-28813.html
FY14,814,,Extension of pilot Program on acquisition of military purpose nondevelopmental items,Implemented,2014-D007,79 FR 17446,03/28/14,Defense Federal Acquisition Regulation Supplement: Extension of Pilot Program on Acquisition of Military-Purpose Nondevelopmental Items (DFARS Case 2014-D007),https://www.federalregister.gov/documents/full_text/html/2014/03/28/2014-06737.html
FY13,1697,,Removal of dollar limitations for set-asides,Implemented,2013-010,79 FR 35864,06/24/14,Federal Acquisition Regulation; Contracting With Women-Owned Small Business Concerns,https://www.federalregister.gov/documents/full_text/html/2014/06/24/2014-14381.html
FY13,1671,,d th d ll b i Consolidation and Bundling,Implemented,2014-015,81 FR 67763,09/30/16,Federal Acquisition Regulation; Consolidation and Bundling,https://www.federalregister.gov/documents/full_text/html/2016/09/30/2016-23199.html
FY13,1651,,Limitations on subcontracting,Implemented,2016-011,86 FR 44233,08/11/21,Federal Acquisition Regulation: Revision of Limitations on Subcontracting,https://www.federalregister.gov/documents/full_text/html/2021/08/11/2021-16364.html
FY13,1651,,Limitations on subcontracting,Implemented,2019-D004,84 FR 58334,10/31/19,Defense Federal Acquisition Regulation Supplement: Nonmanufacturer Rule for 8(a) Participants (DFARS Case 2019-D004),https://www.federalregister.gov/documents/full_text/html/2019/10/31/2019-23811.html
FY13,1641,,Policy on Joint Ventures,Implemented,2017-019,87 FR 58219,09/23/22,Federal Acquisition Regulation: Policy on Joint Ventures,https://www.federalregister.gov/documents/full_text/html/2022/09/23/2022-20340.html
FY13,941,,Reports to Department of Defense on penetrations of networks and information systems of certain contractors,Implemented,2013-D018,81 FR 72986,10/21/16,Defense Federal Acquisition Regulation Supplement: Network Penetration Reporting and Contracting for Cloud Services (DFARS Case 2013-D018),https://www.federalregister.gov/documents/full_text/html/2016/10/21/2016-25315.html
FY13,852,,Information on Corporate Contractor Performance and Integrity,Implemented,2013-020,81 FR 11988,03/07/2016,Federal Acquisition Regulation; Information on Corporate Contractor Performance and Integrity,https://www.federalregister.gov/documents/full_text/html/2016/03/07/2016-04773.html
FY13,842,,Limitation on authority to acquire products and services produced in Afghanistan,Implemented,2013-D009,79 FR 11342,02/28/14,Defense Federal Acquisition Regulation Supplement: Acquisitions in Support of Operations in Afghanistan (DFARS Case 2013-D009),https://www.federalregister.gov/documents/full_text/html/2014/02/28/2014-04152.html
FY13,833,,Contractor re sponsibilities in regulations relating to detection and avoidance of counterfeit electronic parts,Implemented,2012-D055,79 FR 26091,05/06/14,Not Found,
FY13,831,,Guidance and training related to evaluating reasonableness of price,Implemented,2016-D006,83 FR 4431,01/31/18,Defense Federal Acquisition Regulation Supplement: Procurement of Commercial Items (DFARS Case 2016-D006),https://www.federalregister.gov/documents/full_text/html/2018/01/31/2018-01781.html
FY13,830,,(S) Repeal of Sunset for Certain Protests of Task and Delivery Order Contracts,Implemented,2013-011,78 FR 46792,08/01/13,Federal Acquisition Regulation; Repeal of Sunset for Certain Protests of Task or Delivery Order Contracts,https://www.federalregister.gov/documents/full_text/html/2013/08/01/2013-18462.html
FY13,829,,Extension of Limitations on Contractor Employee Personal Conflicts of Interest,Closed,2013-022,86 FR 14862,03/19/21,Federal Acquisition Regulation: Extension of Limitations on Contractor Employee Personal Conflicts of Interest,https://www.federalregister.gov/documents/full_text/html/2021/03/19/2021-05660.html
FY13,828,(d),(S) Allowability of Legal Costs for Whistleblower Proceedings,Implemented,2013-017,79 FR 43589,07/25/14,Federal Acquisition Regulation; Allowability of Legal Costs for Whistleblower Proceedings,https://www.federalregister.gov/documents/full_text/html/2014/07/25/2014-17500.html
FY13,828,,(S) Pilot Program for Enhancement of Contractor Whistleblower Protections,implemented,2013-015,80 FR 75911,12/04/15,Federal Acquisition Regulation; Pilot Program for Enhancement of Contractor Employee Whistleblower Protections,https://www.federalregister.gov/documents/full_text/html/2015/12/04/2015-30459.html
FY13,827,(g),Enhancement of contractor employee whistleblower protections,Implemented,2013-D022,80 FR 36719,06/26/15,Defense Federal Acquisition Regulation Supplement: Allowability of Legal Costs for Whistleblower Proceedings (DFARS Case 2013-D022),https://www.federalregister.gov/documents/full_text/html/2015/06/26/2015-15665.html
FY13,827,,Enhancement of contractor employee whistleblower protections,Implemented,2013-D010,79 FR 11336,02/28/14,Defense Federal Acquisition Regulation Supplement: Enhancement of Contractor Employee Whistleblower Protections (DFARS Case 2013-D010),https://www.federalregister.gov/documents/full_text/html/2014/02/28/2014-04158.html
